task,candidate_id,scale,runtime_median,runtime_std,energy_median_kwh,energy_std_kwh,co2_median_kg,co2_std_kg,correct_fraction
10_csv_etl,10_csv_etl_cand000,10000,2.5250017642974854e-05,4.362044736238881e-06,6.918443573845759e-09,1.2560865307250856e-09,4.9628679742415755e-09,8.028938676501961e-10,0.0
10_csv_etl,10_csv_etl_cand000,100000,3.12095507979393e-05,6.49049795437395e-06,8.334219455718994e-09,2.1077325521757866e-09,6.76991123110056e-09,1.486301173016347e-09,0.0
10_csv_etl,10_csv_etl_cand000,1000000,5.516689270734787e-05,1.7463048865160818e-05,1.4332267973158095e-08,2.854738741069146e-09,1.0661769141753515e-08,1.7764605718649167e-09,0.0
10_csv_etl,10_csv_etl_cand001,10000,4.4082291424274445e-05,1.647896577644344e-05,1.2868642807006836e-08,3.90886472876588e-09,9.11249913573265e-09,2.9832248840501122e-09,0.0
10_csv_etl,10_csv_etl_cand001,100000,2.9041431844234467e-05,3.0870025301925093e-06,1.0932154125637478e-08,1.8112536171254917e-09,8.061170290410518e-09,1.1215053939467448e-09,0.0
10_csv_etl,10_csv_etl_cand001,1000000,4.045851528644562e-05,3.377372797874317e-06,1.4233754740820991e-08,1.1712916846157282e-09,1.0345364242295424e-08,8.163646805163874e-10,0.0
10_csv_etl,10_csv_etl_cand002,10000,0.02035191748291254,0.003041851836290152,2.5398400094774035e-07,3.403071269730405e-08,2.5621022616426146e-07,3.5462400941951154e-08,1.0
10_csv_etl,10_csv_etl_cand002,100000,0.11610499955713749,0.0069565949955597475,1.4232150382465788e-06,7.232296447865255e-07,1.4488810715640586e-06,7.364958208169077e-07,1.0
10_csv_etl,10_csv_etl_cand002,1000000,0.6311979163438082,0.006392174332624746,7.4564215209749015e-06,5.786246201515548e-08,7.585934203947088e-06,7.381707931134387e-08,1.0
10_csv_etl,10_csv_etl_cand003,10000,5.450006574392319e-05,2.149501490667134e-05,1.4546182420518664e-08,3.0186287380908243e-09,1.0805828687051933e-08,2.468007021294458e-09,0.0
10_csv_etl,10_csv_etl_cand003,100000,3.72081995010376e-05,3.828677384799254e-06,1.2998117340935603e-08,1.5396884946172099e-09,9.435575366020203e-09,1.197759612901506e-09,0.0
10_csv_etl,10_csv_etl_cand003,1000000,3.145821392536163e-05,6.6849867419563235e-06,9.95265112982856e-09,3.497371872422139e-09,7.256126062075297e-09,2.074247125187638e-09,0.0
10_csv_etl,10_csv_etl_cand004,10000,0.025705416686832905,0.002705561303545052,3.142881724569533e-07,3.255224651085944e-08,3.1826984542955955e-07,3.298467309760168e-08,1.0
10_csv_etl,10_csv_etl_cand004,100000,0.12933254055678844,0.003885744332721629,1.5657833880848354e-06,6.18682964295464e-07,1.5941077352906269e-06,6.301065289397923e-07,1.0
10_csv_etl,10_csv_etl_cand004,1000000,0.7718564998358488,0.00654813650079976,9.05381076865726e-06,9.053226995207773e-08,9.22196185659071e-06,9.221792241984684e-08,1.0
10_csv_etl,10_csv_etl_cand005,10000,0.021054125390946865,0.0013583154169452094,2.632301714685228e-07,1.6553355667569483e-08,2.6454759905884666e-07,1.6944748498552267e-08,1.0
10_csv_etl,10_csv_etl_cand005,100000,0.11443704180419445,0.0016168850294922513,1.3798354400528802e-06,6.732118093600769e-07,2.116026102689405e-06,6.268674570751274e-07,1.0
10_csv_etl,10_csv_etl_cand005,1000000,0.6453817924484611,0.006399636163124088,7.553986211617788e-06,7.1483122710696e-08,7.653517447443308e-06,7.771812577649213e-08,1.0
10_csv_etl,10_csv_etl_cand006,10000,5.120784044265747e-05,6.8876263736805696e-06,1.3459722201029461e-08,2.7358083686963086e-09,9.822829481959345e-09,1.6860510429783042e-09,0.0
