Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<12:01,  2.77it/s]
Training:   0%|          | 1/2000 [00:00<12:01,  2.77it/s, loss=0.969]
Training:   0%|          | 2/2000 [00:00<12:01,  2.77it/s, loss=1.09] 
Training:   0%|          | 3/2000 [00:00<12:00,  2.77it/s, loss=1.07]
Training:   0%|          | 4/2000 [00:00<12:00,  2.77it/s, loss=0.916]
Training:   0%|          | 5/2000 [00:00<12:00,  2.77it/s, loss=0.871]
Training:   0%|          | 6/2000 [00:00<11:59,  2.77it/s, loss=0.953]
Training:   0%|          | 7/2000 [00:00<11:59,  2.77it/s, loss=1]    
Training:   0%|          | 8/2000 [00:00<11:58,  2.77it/s, loss=0.939]
Training:   0%|          | 9/2000 [00:00<11:58,  2.77it/s, loss=0.863]
Training:   0%|          | 10/2000 [00:00<11:58,  2.77it/s, loss=0.952]
Training:   1%|          | 11/2000 [00:00<11:57,  2.77it/s, loss=0.858]
Training:   1%|          | 12/2000 [00:00<11:57,  2.77it/s, loss=0.867]
Training:   1%|          | 13/2000 [00:00<00:55, 35.88it/s, loss=0.867]
Training:   1%|          | 13/2000 [00:00<00:55, 35.88it/s, loss=0.987]
Training:   1%|          | 14/2000 [00:00<00:55, 35.88it/s, loss=0.946]
Training:   1%|          | 15/2000 [00:00<00:55, 35.88it/s, loss=0.927]
Training:   1%|          | 16/2000 [00:00<00:55, 35.88it/s, loss=1.02] 
Training:   1%|          | 17/2000 [00:00<00:55, 35.88it/s, loss=0.905]
Training:   1%|          | 18/2000 [00:00<00:55, 35.88it/s, loss=0.911]
Training:   1%|          | 19/2000 [00:00<00:55, 35.88it/s, loss=0.941]
Training:   1%|          | 20/2000 [00:00<00:55, 35.88it/s, loss=0.811]
Training:   1%|          | 21/2000 [00:00<00:55, 35.88it/s, loss=0.916]
Training:   1%|          | 22/2000 [00:00<00:55, 35.88it/s, loss=0.941]
Training:   1%|          | 23/2000 [00:00<00:55, 35.88it/s, loss=0.908]
Training:   1%|          | 24/2000 [00:00<00:55, 35.88it/s, loss=0.888]
Training:   1%|▏         | 25/2000 [00:00<00:55, 35.88it/s, loss=0.793]
Training:   1%|▏         | 26/2000 [00:00<00:31, 62.40it/s, loss=0.793]
Training:   1%|▏         | 26/2000 [00:00<00:31, 62.40it/s, loss=0.753]
Training:   1%|▏         | 27/2000 [00:00<00:31, 62.40it/s, loss=0.846]
Training:   1%|▏         | 28/2000 [00:00<00:31, 62.40it/s, loss=0.859]
Training:   1%|▏         | 29/2000 [00:00<00:31, 62.40it/s, loss=0.775]
Training:   2%|▏         | 30/2000 [00:00<00:31, 62.40it/s, loss=0.747]
Training:   2%|▏         | 31/2000 [00:00<00:31, 62.40it/s, loss=0.8]  
Training:   2%|▏         | 32/2000 [00:00<00:31, 62.40it/s, loss=0.792]
Training:   2%|▏         | 33/2000 [00:00<00:31, 62.40it/s, loss=0.848]
Training:   2%|▏         | 34/2000 [00:00<00:31, 62.40it/s, loss=0.837]
Training:   2%|▏         | 35/2000 [00:00<00:31, 62.40it/s, loss=0.694]
Training:   2%|▏         | 36/2000 [00:00<00:31, 62.40it/s, loss=0.723]
Training:   2%|▏         | 37/2000 [00:00<00:31, 62.40it/s, loss=0.718]
Training:   2%|▏         | 38/2000 [00:00<00:31, 62.40it/s, loss=0.736]
Training:   2%|▏         | 39/2000 [00:00<00:24, 81.00it/s, loss=0.736]
Training:   2%|▏         | 39/2000 [00:00<00:24, 81.00it/s, loss=0.694]
Training:   2%|▏         | 40/2000 [00:00<00:24, 81.00it/s, loss=0.807]
Training:   2%|▏         | 41/2000 [00:00<00:24, 81.00it/s, loss=0.751]
Training:   2%|▏         | 42/2000 [00:00<00:24, 81.00it/s, loss=0.686]
Training:   2%|▏         | 43/2000 [00:00<00:24, 81.00it/s, loss=0.817]
Training:   2%|▏         | 44/2000 [00:00<00:24, 81.00it/s, loss=0.819]
Training:   2%|▏         | 45/2000 [00:00<00:24, 81.00it/s, loss=0.656]
Training:   2%|▏         | 46/2000 [00:00<00:24, 81.00it/s, loss=0.734]
Training:   2%|▏         | 47/2000 [00:00<00:24, 81.00it/s, loss=0.851]
Training:   2%|▏         | 48/2000 [00:00<00:24, 81.00it/s, loss=0.764]
Training:   2%|▏         | 49/2000 [00:00<00:24, 81.00it/s, loss=0.741]
Training:   2%|▎         | 50/2000 [00:00<00:24, 81.00it/s, loss=0.736]
Training:   3%|▎         | 51/2000 [00:00<00:21, 91.10it/s, loss=0.736]
Training:   3%|▎         | 51/2000 [00:00<00:21, 91.10it/s, loss=0.735]
Training:   3%|▎         | 52/2000 [00:00<00:21, 91.10it/s, loss=0.816]
Training:   3%|▎         | 53/2000 [00:00<00:21, 91.10it/s, loss=0.74] 
Training:   3%|▎         | 54/2000 [00:00<00:21, 91.10it/s, loss=0.745]
Training:   3%|▎         | 55/2000 [00:00<00:21, 91.10it/s, loss=0.753]
Training:   3%|▎         | 56/2000 [00:00<00:21, 91.10it/s, loss=0.687]
Training:   3%|▎         | 57/2000 [00:00<00:21, 91.10it/s, loss=0.76] 
Training:   3%|▎         | 58/2000 [00:00<00:21, 91.10it/s, loss=0.655]
Training:   3%|▎         | 59/2000 [00:00<00:21, 91.10it/s, loss=0.702]
Training:   3%|▎         | 60/2000 [00:00<00:21, 91.10it/s, loss=0.745]
Training:   3%|▎         | 61/2000 [00:00<00:21, 91.10it/s, loss=0.689]
Training:   3%|▎         | 62/2000 [00:00<00:21, 91.10it/s, loss=0.615]
Training:   3%|▎         | 63/2000 [00:00<00:19, 98.48it/s, loss=0.615]
Training:   3%|▎         | 63/2000 [00:00<00:19, 98.48it/s, loss=0.67] 
Training:   3%|▎         | 64/2000 [00:00<00:19, 98.48it/s, loss=0.73]
Training:   3%|▎         | 65/2000 [00:00<00:19, 98.48it/s, loss=0.73]
Training:   3%|▎         | 66/2000 [00:00<00:19, 98.48it/s, loss=0.669]
Training:   3%|▎         | 67/2000 [00:00<00:19, 98.48it/s, loss=0.668]
Training:   3%|▎         | 68/2000 [00:00<00:19, 98.48it/s, loss=0.866]
Training:   3%|▎         | 69/2000 [00:00<00:19, 98.48it/s, loss=0.62] 
Training:   4%|▎         | 70/2000 [00:00<00:19, 98.48it/s, loss=0.676]
Training:   4%|▎         | 71/2000 [00:00<00:19, 98.48it/s, loss=0.71] 
Training:   4%|▎         | 72/2000 [00:00<00:19, 98.48it/s, loss=0.688]
Training:   4%|▎         | 73/2000 [00:00<00:19, 98.48it/s, loss=0.686]
Training:   4%|▎         | 74/2000 [00:00<00:19, 98.48it/s, loss=0.644]
Training:   4%|▍         | 75/2000 [00:00<00:18, 104.22it/s, loss=0.644]
Training:   4%|▍         | 75/2000 [00:00<00:18, 104.22it/s, loss=0.768]
Training:   4%|▍         | 76/2000 [00:00<00:18, 104.22it/s, loss=0.609]
Training:   4%|▍         | 77/2000 [00:00<00:18, 104.22it/s, loss=0.681]
Training:   4%|▍         | 78/2000 [00:01<00:18, 104.22it/s, loss=0.669]
Training:   4%|▍         | 79/2000 [00:01<00:18, 104.22it/s, loss=0.66] 
Training:   4%|▍         | 80/2000 [00:01<00:18, 104.22it/s, loss=0.726]
Training:   4%|▍         | 81/2000 [00:01<00:18, 104.22it/s, loss=0.751]
Training:   4%|▍         | 82/2000 [00:01<00:18, 104.22it/s, loss=0.726]
Training:   4%|▍         | 83/2000 [00:01<00:18, 104.22it/s, loss=0.637]
Training:   4%|▍         | 84/2000 [00:01<00:18, 104.22it/s, loss=0.588]
Training:   4%|▍         | 85/2000 [00:01<00:18, 104.22it/s, loss=0.642]
Training:   4%|▍         | 86/2000 [00:01<00:18, 104.22it/s, loss=0.654]
Training:   4%|▍         | 87/2000 [00:01<00:17, 108.54it/s, loss=0.654]
Training:   4%|▍         | 87/2000 [00:01<00:17, 108.54it/s, loss=0.627]
Training:   4%|▍         | 88/2000 [00:01<00:17, 108.54it/s, loss=0.616]
Training:   4%|▍         | 89/2000 [00:01<00:17, 108.54it/s, loss=0.709]
Training:   4%|▍         | 90/2000 [00:01<00:17, 108.54it/s, loss=0.56] 
Training:   5%|▍         | 91/2000 [00:01<00:17, 108.54it/s, loss=0.562]
Training:   5%|▍         | 92/2000 [00:01<00:17, 108.54it/s, loss=0.581]
Training:   5%|▍         | 93/2000 [00:01<00:17, 108.54it/s, loss=0.562]
Training:   5%|▍         | 94/2000 [00:01<00:17, 108.54it/s, loss=0.679]
Training:   5%|▍         | 95/2000 [00:01<00:17, 108.54it/s, loss=0.61] 
Training:   5%|▍         | 96/2000 [00:01<00:17, 108.54it/s, loss=0.637]
Training:   5%|▍         | 97/2000 [00:01<00:17, 108.54it/s, loss=0.575]
Training:   5%|▍         | 98/2000 [00:01<00:17, 108.54it/s, loss=0.612]
Training:   5%|▍         | 99/2000 [00:01<00:17, 108.54it/s, loss=0.548]
Training:   5%|▌         | 100/2000 [00:01<00:16, 113.25it/s, loss=0.548]
Training:   5%|▌         | 100/2000 [00:01<00:16, 113.25it/s, loss=0.59] 
Training:   5%|▌         | 101/2000 [00:01<00:16, 113.25it/s, loss=0.63]
Training:   5%|▌         | 102/2000 [00:01<00:16, 113.25it/s, loss=0.682]
Training:   5%|▌         | 103/2000 [00:01<00:16, 113.25it/s, loss=0.632]
Training:   5%|▌         | 104/2000 [00:01<00:16, 113.25it/s, loss=0.536]
