Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<13:15,  2.51it/s]
Training:   0%|          | 1/2000 [00:00<13:15,  2.51it/s, loss=1.04]
Training:   0%|          | 2/2000 [00:00<13:15,  2.51it/s, loss=1]   
Training:   0%|          | 3/2000 [00:00<13:15,  2.51it/s, loss=1.01]
Training:   0%|          | 4/2000 [00:00<13:14,  2.51it/s, loss=0.924]
Training:   0%|          | 5/2000 [00:00<13:14,  2.51it/s, loss=0.973]
Training:   0%|          | 6/2000 [00:00<13:13,  2.51it/s, loss=0.896]
Training:   0%|          | 7/2000 [00:00<13:13,  2.51it/s, loss=1]    
Training:   0%|          | 8/2000 [00:00<13:13,  2.51it/s, loss=0.86]
Training:   0%|          | 9/2000 [00:00<13:12,  2.51it/s, loss=1.02]
Training:   0%|          | 10/2000 [00:00<13:12,  2.51it/s, loss=0.876]
Training:   1%|          | 11/2000 [00:00<13:11,  2.51it/s, loss=0.91] 
Training:   1%|          | 12/2000 [00:00<13:11,  2.51it/s, loss=0.896]
Training:   1%|          | 13/2000 [00:00<13:11,  2.51it/s, loss=0.881]
Training:   1%|          | 14/2000 [00:00<00:56, 35.38it/s, loss=0.881]
Training:   1%|          | 14/2000 [00:00<00:56, 35.38it/s, loss=0.971]
Training:   1%|          | 15/2000 [00:00<00:56, 35.38it/s, loss=0.886]
Training:   1%|          | 16/2000 [00:00<00:56, 35.38it/s, loss=0.811]
Training:   1%|          | 17/2000 [00:00<00:56, 35.38it/s, loss=0.869]
Training:   1%|          | 18/2000 [00:00<00:56, 35.38it/s, loss=0.895]
Training:   1%|          | 19/2000 [00:00<00:55, 35.38it/s, loss=0.808]
Training:   1%|          | 20/2000 [00:00<00:55, 35.38it/s, loss=0.813]
Training:   1%|          | 21/2000 [00:00<00:55, 35.38it/s, loss=0.853]
Training:   1%|          | 22/2000 [00:00<00:55, 35.38it/s, loss=0.946]
Training:   1%|          | 23/2000 [00:00<00:55, 35.38it/s, loss=0.89] 
Training:   1%|          | 24/2000 [00:00<00:55, 35.38it/s, loss=0.723]
Training:   1%|▏         | 25/2000 [00:00<00:55, 35.38it/s, loss=0.808]
Training:   1%|▏         | 26/2000 [00:00<00:34, 57.34it/s, loss=0.808]
Training:   1%|▏         | 26/2000 [00:00<00:34, 57.34it/s, loss=0.818]
Training:   1%|▏         | 27/2000 [00:00<00:34, 57.34it/s, loss=0.877]
Training:   1%|▏         | 28/2000 [00:00<00:34, 57.34it/s, loss=0.723]
Training:   1%|▏         | 29/2000 [00:00<00:34, 57.34it/s, loss=0.859]
Training:   2%|▏         | 30/2000 [00:00<00:34, 57.34it/s, loss=0.81] 
Training:   2%|▏         | 31/2000 [00:00<00:34, 57.34it/s, loss=0.873]
Training:   2%|▏         | 32/2000 [00:00<00:34, 57.34it/s, loss=0.822]
Training:   2%|▏         | 33/2000 [00:00<00:34, 57.34it/s, loss=0.74] 
Training:   2%|▏         | 34/2000 [00:00<00:34, 57.34it/s, loss=0.832]
Training:   2%|▏         | 35/2000 [00:00<00:34, 57.34it/s, loss=0.883]
Training:   2%|▏         | 36/2000 [00:00<00:34, 57.34it/s, loss=0.784]
Training:   2%|▏         | 37/2000 [00:00<00:34, 57.34it/s, loss=0.813]
Training:   2%|▏         | 38/2000 [00:00<00:26, 73.68it/s, loss=0.813]
Training:   2%|▏         | 38/2000 [00:00<00:26, 73.68it/s, loss=0.791]
Training:   2%|▏         | 39/2000 [00:00<00:26, 73.68it/s, loss=0.793]
Training:   2%|▏         | 40/2000 [00:00<00:26, 73.68it/s, loss=0.846]
Training:   2%|▏         | 41/2000 [00:00<00:26, 73.68it/s, loss=0.885]
Training:   2%|▏         | 42/2000 [00:00<00:26, 73.68it/s, loss=0.745]
Training:   2%|▏         | 43/2000 [00:00<00:26, 73.68it/s, loss=0.766]
Training:   2%|▏         | 44/2000 [00:00<00:26, 73.68it/s, loss=0.665]
Training:   2%|▏         | 45/2000 [00:00<00:26, 73.68it/s, loss=0.728]
Training:   2%|▏         | 46/2000 [00:00<00:26, 73.68it/s, loss=0.83] 
Training:   2%|▏         | 47/2000 [00:00<00:26, 73.68it/s, loss=0.845]
