Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<13:08,  2.54it/s]
Training:   0%|          | 1/2000 [00:00<13:08,  2.54it/s, loss=1.02]
Training:   0%|          | 2/2000 [00:00<13:08,  2.54it/s, loss=0.992]
Training:   0%|          | 3/2000 [00:00<13:07,  2.54it/s, loss=0.96] 
Training:   0%|          | 4/2000 [00:00<13:07,  2.54it/s, loss=0.954]
Training:   0%|          | 5/2000 [00:00<13:06,  2.54it/s, loss=1.03] 
Training:   0%|          | 6/2000 [00:00<13:06,  2.54it/s, loss=0.963]
Training:   0%|          | 7/2000 [00:00<13:06,  2.54it/s, loss=0.986]
Training:   0%|          | 8/2000 [00:00<13:05,  2.54it/s, loss=0.886]
Training:   0%|          | 9/2000 [00:00<13:05,  2.54it/s, loss=0.8]  
Training:   0%|          | 10/2000 [00:00<13:04,  2.54it/s, loss=0.93]
Training:   1%|          | 11/2000 [00:00<13:04,  2.54it/s, loss=0.915]
Training:   1%|          | 12/2000 [00:00<13:04,  2.54it/s, loss=0.874]
Training:   1%|          | 13/2000 [00:00<13:03,  2.54it/s, loss=0.948]
Training:   1%|          | 14/2000 [00:00<00:55, 35.80it/s, loss=0.948]
Training:   1%|          | 14/2000 [00:00<00:55, 35.80it/s, loss=0.863]
Training:   1%|          | 15/2000 [00:00<00:55, 35.80it/s, loss=0.875]
Training:   1%|          | 16/2000 [00:00<00:55, 35.80it/s, loss=0.846]
Training:   1%|          | 17/2000 [00:00<00:55, 35.80it/s, loss=0.948]
Training:   1%|          | 18/2000 [00:00<00:55, 35.80it/s, loss=0.823]
Training:   1%|          | 19/2000 [00:00<00:55, 35.80it/s, loss=0.9]  
Training:   1%|          | 20/2000 [00:00<00:55, 35.80it/s, loss=0.895]
Training:   1%|          | 21/2000 [00:00<00:55, 35.80it/s, loss=0.804]
Training:   1%|          | 22/2000 [00:00<00:55, 35.80it/s, loss=0.816]
Training:   1%|          | 23/2000 [00:00<00:55, 35.80it/s, loss=0.889]
Training:   1%|          | 24/2000 [00:00<00:55, 35.80it/s, loss=0.876]
Training:   1%|▏         | 25/2000 [00:00<00:55, 35.80it/s, loss=0.896]
Training:   1%|▏         | 26/2000 [00:00<00:55, 35.80it/s, loss=0.866]
Training:   1%|▏         | 27/2000 [00:00<00:32, 60.05it/s, loss=0.866]
Training:   1%|▏         | 27/2000 [00:00<00:32, 60.05it/s, loss=0.764]
Training:   1%|▏         | 28/2000 [00:00<00:32, 60.05it/s, loss=0.909]
Training:   1%|▏         | 29/2000 [00:00<00:32, 60.05it/s, loss=0.835]
Training:   2%|▏         | 30/2000 [00:00<00:32, 60.05it/s, loss=0.917]
Training:   2%|▏         | 31/2000 [00:00<00:32, 60.05it/s, loss=0.776]
Training:   2%|▏         | 32/2000 [00:00<00:32, 60.05it/s, loss=0.839]
Training:   2%|▏         | 33/2000 [00:00<00:32, 60.05it/s, loss=0.812]
Training:   2%|▏         | 34/2000 [00:00<00:32, 60.05it/s, loss=0.791]
Training:   2%|▏         | 35/2000 [00:00<00:32, 60.05it/s, loss=0.793]
Training:   2%|▏         | 36/2000 [00:00<00:32, 60.05it/s, loss=0.873]
Training:   2%|▏         | 37/2000 [00:00<00:32, 60.05it/s, loss=0.838]
Training:   2%|▏         | 38/2000 [00:00<00:32, 60.05it/s, loss=0.795]
Training:   2%|▏         | 39/2000 [00:00<00:25, 76.25it/s, loss=0.795]
Training:   2%|▏         | 39/2000 [00:00<00:25, 76.25it/s, loss=0.802]
Training:   2%|▏         | 40/2000 [00:00<00:25, 76.25it/s, loss=0.806]
Training:   2%|▏         | 41/2000 [00:00<00:25, 76.25it/s, loss=0.769]
Training:   2%|▏         | 42/2000 [00:00<00:25, 76.25it/s, loss=0.797]
Training:   2%|▏         | 43/2000 [00:00<00:25, 76.25it/s, loss=0.794]
Training:   2%|▏         | 44/2000 [00:00<00:25, 76.25it/s, loss=0.785]
Training:   2%|▏         | 45/2000 [00:00<00:25, 76.25it/s, loss=0.826]
Training:   2%|▏         | 46/2000 [00:00<00:25, 76.25it/s, loss=0.773]
Training:   2%|▏         | 47/2000 [00:00<00:25, 76.25it/s, loss=0.831]
Training:   2%|▏         | 48/2000 [00:00<00:25, 76.25it/s, loss=0.761]
Training:   2%|▏         | 49/2000 [00:00<00:25, 76.25it/s, loss=0.795]
Training:   2%|▎         | 50/2000 [00:00<00:25, 76.25it/s, loss=0.743]
Training:   3%|▎         | 51/2000 [00:00<00:22, 88.22it/s, loss=0.743]
Training:   3%|▎         | 51/2000 [00:00<00:22, 88.22it/s, loss=0.762]
Training:   3%|▎         | 52/2000 [00:00<00:22, 88.22it/s, loss=0.701]
Training:   3%|▎         | 53/2000 [00:00<00:22, 88.22it/s, loss=0.663]
Training:   3%|▎         | 54/2000 [00:00<00:22, 88.22it/s, loss=0.754]
Training:   3%|▎         | 55/2000 [00:00<00:22, 88.22it/s, loss=0.723]
Training:   3%|▎         | 56/2000 [00:00<00:22, 88.22it/s, loss=0.684]
Training:   3%|▎         | 57/2000 [00:00<00:22, 88.22it/s, loss=0.729]
Training:   3%|▎         | 58/2000 [00:00<00:22, 88.22it/s, loss=0.68] 
Training:   3%|▎         | 59/2000 [00:00<00:22, 88.22it/s, loss=0.722]
Training:   3%|▎         | 60/2000 [00:00<00:21, 88.22it/s, loss=0.708]
