===== COMMAND: sed -n '352,362p' results/paper.md =====
Figures 11-14 show how each model's value representation responded to these rapid shifts.

![static_alignment Value Evolution](./figures/model_value_evolution_static_alignment_rapid_shift.png)
*Figure 11: Evolution of static_alignment values in rapid_shift scenario*

![adaptive_alignment Value Evolution](./figures/model_value_evolution_adaptive_alignment_rapid_shift.png)
*Figure 12: Evolution of adaptive_alignment values in rapid_shift scenario*

![ceva_basic Value Evolution](./figures/model_value_evolution_ceva_basic_rapid_shift.png)
*Figure 13: Evolution of ceva_basic values in rapid_shift scenario*


===== COMMAND: nl -ba claude_code/evaluation.py | sed -n '102,156p' =====
   102	        results = {
   103	            "scenario_name": self.name,
   104	            "scenario_description": self.description,
   105	            "duration": self.duration,
   106	            "models": {},
   107	            "raw_data": {
   108	                "human_values": [],
   109	                "model_values": {},
   110	                "alignment_scores": {},
   111	                "response_times": {},
   112	                "responses": {}
   113	            }
   114	        }
   115	        
   116	        # Run simulation step by step
   117	        for t in range(self.duration):
   118	            # Step the human value simulation forward
   119	            self.simulation.step()
   120	            
   121	            # Record human values for each agent
   122	            human_values_at_t = []
   123	            for agent in self.simulation.agents:
   124	                human_values_at_t.append(agent.value_system.values.copy())
   125	            results["raw_data"]["human_values"].append(human_values_at_t)
   126	            
   127	            # Update each model with current human values
   128	            for model in models:
   129	                # We'll use the first agent's values for simplicity
   130	                # In a more complex evaluation, we might consider aggregating across agents
   131	                human_values = self.simulation.agents[0].value_system
   132	                
   133	                # Generate a query for response time measurement
   134	                # (This is a placeholder - in a real system, we'd have actual queries)
   135	                query = f"Query at time {t}"
   136	                
   137	                # Measure response time
   138	                start_time = time.time()
   139	                response = model.generate_response(query, human_values)
   140	                end_time = time.time()
   141	                response_time = end_time - start_time
   142	                
   143	                # Update model based on human values
   144	                model.update(human_values)
   145	                
   146	                # Record model values and metrics
   147	                if model.name not in results["raw_data"]["model_values"]:
   148	                    results["raw_data"]["model_values"][model.name] = []
   149	                    results["raw_data"]["alignment_scores"][model.name] = []
   150	                    results["raw_data"]["response_times"][model.name] = []
   151	                    results["raw_data"]["responses"][model.name] = []
   152	                
   153	                results["raw_data"]["model_values"][model.name].append(model.value_system.values.copy())
   154	                results["raw_data"]["alignment_scores"][model.name].append(model.alignment_scores[-1])
   155	                results["raw_data"]["response_times"][model.name].append(response_time)
   156	                results["raw_data"]["responses"][model.name].append(response)

===== COMMAND: nl -ba claude_code/alignment_models.py | sed -n '327,390p' =====
   327	    def update(self, human_values: ValueSystem) -> None:
   328	        """
   329	        Update the model's value system based on human values.
   330	        
   331	        Args:
   332	            human_values: Human value system to align with
   333	        """
   334	        # Update each value dimension with level-specific adaptation rates
   335	        for dim in self.value_dimensions:
   336	            current_value = self.value_system.get_value(dim)
   337	            human_value = human_values.get_value(dim)
   338	            adaptation_rate = self._get_adaptation_rate(dim)
   339	            
   340	            # Higher confidence leads to faster adaptation
   341	            effective_rate = adaptation_rate * self.value_confidence[dim]
   342	            
   343	            # Linear interpolation between current and target values
   344	            new_value = (1 - effective_rate) * current_value + effective_rate * human_value
   345	            self.value_system.set_value(dim, new_value)
   346	            
   347	            # Update confidence based on consistency of observations
   348	            # If human values are stable, confidence increases; if they change a lot, confidence decreases
   349	            value_diff = abs(human_value - current_value)
   350	            conf_update = 0.01 * (1 - value_diff)  # Small updates to confidence
   351	            self.value_confidence[dim] = max(0.1, min(1.0, self.value_confidence[dim] + conf_update))
   352	            
   353	        # Record current values in history
   354	        self.value_history.append(self.value_system.values.copy())
   355	        
   356	        # Calculate and record alignment score
