smiles,log10_half_life
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0.612783962645206
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0.612783962645206
Clc1cccc(N2CCNCC2)c1,0.6720979503387889
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0.8061800418423947
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,0.612783962645206
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,0.7075702612537088
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0.4149735150071251
O=c1[nH]cc(F)c(=O)[nH]1,-0.9208151348467722
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,1.5563025128310226
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0.3010302128111679
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.32221950154076623
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.32221950154076623
CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,0.3617280248412396
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.3010302128111679
N=C(N)c1ccc(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,0.32221950154076623
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0.3617280248412396
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.38021142266760244
C=CCc1ccccc1OCC(O)CNC(C)C,0.39794018238979567
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0.4313639250087657
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,0.7481881045587795
O=C(CCCN1CCC(n2c(O)nc3ccccc32)CC1)c1ccc(F)cc1,0.7634280684412897
CC(C)NCC(O)c1ccc(O)c(O)c1,-0.38721508402672244
CC(C)c1cccc(C(C)C)c1O,0.5051501140369103
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.7160034271529607
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0.7708520852513722
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.5440680567586893
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,1.5563025128310226
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,0.25527274637795117
CC(C)NCC(O)COc1cccc2ccccc12,0.5314790447759075
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,0.07918160795954224
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,0.20412025408989115
Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4ccc5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2ccc3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1,2.86332286071538
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.518514071482256
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.7708520852513722
CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.3617280248412396
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1.1461280666992713
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,1.2304489469250075
C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.1139433857141032
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.5910647183840444
Cc1cccc(C)c1NC(=O)NCCCNC(C)C,0.6989700911949065
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0.7075702612537088
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,4.342942647204277e-07
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.38021142266760244
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.49136183392924426
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,0.49136183392924426
Cc1cccc([C@H](C)c2c[nH]cn2)c1C,0.3424228782287441
CC=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,0.07918160795954224
CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,1.531478929815622
NC12CC3CC(CC(C3)C1)C2,1.204120009799329
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,1.204120009799329
CN1C(=O)CC[C@H]1c1cccnc1,1.2304489469250075
Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(CO)c8c1c2c(c34)c(c65)c78,1.3010300173787048
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,1.2304489469250075
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.2304489469250075
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,1.3424227005628642
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1.3617278548999612
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.204120009799329
C=C(C)O[C@@]12CO[C@@H]1C[C@@H]1C[C@@]13C(=O)[C@H](OC(C)=O)C1=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@H](OC(=O)c4ccccc4)[C@H]23)C1(C)C,1.3010300173787048
